1900-04-15	Sunday	99.89	1900-03-16 08:24	Friday	-30	4.89	99.82	1900-04-15 01:35	Sunday	0	3.74	99.89	1900-04-08	Sunday	61.10	-38.79
1901-04-07	Sunday	92.49	1901-04-04 01:54	Thursday	-3	3.27	99.92	1901-05-03 18:32	Friday	26	0.91	99.99	1901-03-31	Friday	85.29	-7.20
1902-03-30	Sunday	71.02	1902-03-24 03:51	Monday	-6	2.75	99.94	1902-04-22 18:53	Tuesday	23	0.24	100.00	1902-03-23	Tuesday	98.52	27.50
1903-04-12	Sunday	100.00	1903-03-13 12:34	Friday	-30	2.14	99.97	1903-04-12 00:14	Sunday	0	0.46	100.00	1903-04-05	Sunday	49.24	-50.76
1904-04-03	Sunday	91.84	1904-03-31 12:33	Thursday	-3	1.17	99.99	1904-04-29 22:10	Friday	26	3.46	99.91	1904-03-27	Friday	73.15	-18.69
1905-04-23	Sunday	83.80	1905-04-19 13:14	Wednesday	-4	3.95	99.88	1905-05-18 21:30	Thursday	25	4.95	99.81	1905-04-16	Thursday	82.18	-1.63
1906-04-15	Sunday	59.56	1906-04-09 05:52	Monday	-6	4.35	99.86	1906-05-08 14:11	Tuesday	23	4.99	99.81	1906-04-08	Tuesday	97.61	38.06
1907-03-31	Sunday	98.07	1907-03-29 19:26	Friday	-2	4.66	99.83	1907-04-28 06:14	Sunday	28	4.93	99.82	1907-03-24	Sunday	68.21	-29.85
1908-04-19	Sunday	94.00	1908-04-16 17:13	Thursday	-3	4.75	99.83	1908-05-16 05:01	Saturday	27	3.36	99.91	1908-04-12	Saturday	79.39	-14.60
1909-04-11	Sunday	76.38	1909-04-05 20:55	Monday	-6	4.49	99.85	1909-05-05 12:37	Wednesday	24	2.78	99.94	1909-04-04	Wednesday	96.74	20.36
1910-03-27	Sunday	98.71	1910-03-25 20:52	Friday	-2	4.17	99.87	1910-04-24 13:50	Sunday	28	2.19	99.96	1910-03-20	Sunday	69.44	-29.27
1911-04-16	Sunday	94.66	1911-04-13 14:56	Thursday	-3	1.57	99.98	1911-05-13 05:57	Saturday	27	1.03	99.99	1911-04-09	Saturday	78.71	-15.96
1912-04-07	Sunday	74.37	1912-04-01 22:15	Monday	-6	0.88	99.99	1912-05-01 10:01	Wednesday	24	1.71	99.98	1912-03-31	Wednesday	95.26	20.89
1913-03-23	Sunday	99.62	1913-03-22 11:58	Saturday	-1	0.17	100.00	1913-04-20 21:11	Sunday	28	2.38	99.96	1913-03-16	Sunday	51.51	-48.12
1914-04-12	Sunday	96.72	1914-04-10 13:05	Friday	-2	2.99	99.93	1914-05-09 21:13	Saturday	27	4.59	99.84	1914-04-05	Saturday	62.57	-34.15
1915-04-04	Sunday	80.52	1915-03-31 05:12	Wednesday	-4	3.54	99.90	1915-04-29 14:08	Thursday	25	4.83	99.82	1915-03-28	Thursday	86.87	6.35
1916-04-23	Sunday	71.73	1916-04-18 05:03	Tuesday	-5	4.97	99.81	1916-05-17 14:31	Wednesday	24	4.56	99.84	1916-04-16	Wednesday	93.95	22.22
1917-04-08	Sunday	99.63	1917-04-07 13:52	Saturday	-1	4.98	99.81	1917-05-07 03:10	Monday	29	4.21	99.87	1917-04-01	Monday	64.75	-34.87
1918-03-31	Sunday	89.98	1918-03-27 15:45	Wednesday	-4	4.90	99.82	1918-04-26 08:38	Friday	26	3.78	99.89	1918-03-24	Friday	88.39	-1.59
1919-04-20	Sunday	81.88	1919-04-15 08:59	Tuesday	-5	3.31	99.92	1919-05-15 01:14	Thursday	25	0.97	99.99	1919-04-13	Thursday	94.84	12.96
1920-04-04	Sunday	99.65	1920-04-03 11:24	Saturday	-1	2.78	99.94	1920-05-03 01:52	Monday	29	0.30	100.00	1920-03-28	Monday	58.26	-41.39
1921-03-27	Sunday	88.36	1921-03-23 20:40	Wednesday	-4	2.17	99.96	1921-04-22 07:45	Friday	26	0.41	100.00	1921-03-20	Friday	80.67	-7.69
1922-04-16	Sunday	79.10	1922-04-11 20:33	Tuesday	-5	1.13	99.99	1922-05-11 05:40	Thursday	25	3.42	99.91	1922-04-09	Thursday	88.40	9.30
1923-04-01	Sunday	99.53	1923-03-03 03:33	Saturday	-29	0.82	99.99	1923-04-01 12:53	Sunday	0	1.82	99.97	1923-03-25	Sunday	43.13	-56.41
1924-04-20	Sunday	99.59	1924-04-19 13:49	Saturday	-1	4.33	99.86	1924-05-18 21:53	Sunday	28	4.99	99.81	1924-04-13	Sunday	55.39	-44.20
1925-04-12	Sunday	89.74	1925-04-09 03:14	Thursday	-3	4.64	99.84	1925-05-08 13:51	Friday	26	4.94	99.81	1925-04-05	Friday	82.34	-7.40
1926-04-04	Sunday	70.14	1926-03-29 09:46	Monday	-6	4.84	99.82	1926-04-28 00:34	Wednesday	24	4.77	99.83	1926-03-28	Wednesday	97.96	27.82
1927-04-17	Sunday	99.82	1927-03-18 10:18	Friday	-30	4.94	99.81	1927-04-17 04:01	Sunday	0	4.51	99.85	1927-04-10	Sunday	59.99	-39.83
1928-04-08	Sunday	92.82	1928-04-05 04:09	Thursday	-3	4.19	99.87	1928-05-04 20:39	Friday	26	2.24	99.96	1928-04-01	Friday	83.85	-8.97
1929-03-31	Sunday	71.30	1929-03-25 08:16	Monday	-6	3.79	99.89	1929-04-23 22:08	Tuesday	23	1.62	99.98	1929-03-24	Tuesday	97.82	26.51
1930-04-20	Sunday	58.86	1930-04-13 05:59	Sunday	-7	0.93	99.99	1930-05-12 17:11	Monday	22	1.65	99.98	1930-04-13	Monday	99.91	41.05
1931-04-05	Sunday	93.35	1931-04-02 20:08	Thursday	-3	0.21	100.00	1931-05-02 04:53	Saturday	27	2.33	99.96	1931-03-29	Saturday	69.53	-23.82
1932-03-27	Sunday	73.30	1932-03-22 12:33	Tuesday	-5	0.50	100.00	1932-04-20 21:04	Wednesday	24	2.95	99.93	1932-03-20	Wednesday	91.07	17.77
1933-04-16	Sunday	63.31	1933-04-10 13:12	Monday	-6	3.51	99.91	1933-05-09 21:52	Tuesday	23	4.81	99.82	1933-04-09	Tuesday	96.65	33.34
1934-04-01	Sunday	98.80	1934-03-31 00:47	Saturday	-1	3.98	99.88	1934-04-29 12:40	Sunday	28	4.96	99.81	1934-03-25	Sunday	67.93	-30.87
1935-04-21	Sunday	95.18	1935-04-18 21:12	Thursday	-3	4.98	99.81	1935-05-18 10:24	Saturday	27	4.24	99.86	1935-04-14	Saturday	79.10	-16.08
1936-04-12	Sunday	78.10	1936-04-06 22:58	Monday	-6	4.91	99.82	1936-05-06 15:34	Wednesday	24	3.82	99.89	1936-04-05	Wednesday	96.46	18.36
1937-03-28	Sunday	98.84	1937-03-26 23:31	Friday	-2	4.76	99.83	1937-04-25 15:57	Sunday	28	3.35	99.91	1937-03-21	Sunday	66.47	-32.38
1938-04-17	Sunday	95.01	1938-04-14 18:50	Thursday	-3	2.82	99.94	1938-05-14 08:44	Saturday	27	0.36	100.00	1938-04-10	Saturday	75.62	-19.40
1939-04-09	Sunday	75.08	1939-04-04 04:40	Tuesday	-5	2.20	99.96	1939-05-03 15:12	Wednesday	24	0.36	100.00	1939-04-02	Wednesday	93.41	18.34
1940-03-24	Sunday	99.93	1940-03-23 19:48	Saturday	-1	1.53	99.98	1940-04-22 04:27	Monday	29	1.08	99.99	1940-03-17	Monday	48.63	-51.31
1941-04-13	Sunday	98.03	1941-04-11 20:59	Friday	-2	1.78	99.98	1941-05-11 04:52	Sunday	28	3.88	99.89	1941-04-06	Sunday	60.30	-37.73
1942-04-05	Sunday	83.90	1942-04-01 12:10	Wednesday	-4	2.43	99.96	1942-04-30 21:38	Thursday	25	4.30	99.86	1942-03-29	Thursday	85.69	1.79
1943-04-25	Sunday	75.60	1943-04-20 10:52	Tuesday	-5	4.63	99.84	1943-05-19 21:21	Wednesday	24	4.95	99.81	1943-04-18	Wednesday	93.22	17.63
1944-04-09	Sunday	99.74	1944-04-08 17:07	Saturday	-1	4.83	99.82	1944-05-08 07:45	Monday	29	4.79	99.83	1944-04-02	Monday	64.26	-35.48
1945-04-01	Sunday	90.62	1945-03-28 17:38	Wednesday	-4	4.94	99.81	1945-04-27 10:59	Friday	26	4.53	99.84	1945-03-25	Friday	87.65	-2.97
1946-04-21	Sunday	82.47	1946-04-16 11:17	Tuesday	-5	4.22	99.86	1946-05-16 03:21	Thursday	25	2.30	99.96	1946-04-14	Thursday	94.12	11.65
1947-04-06	Sunday	99.76	1947-04-05 15:58	Saturday	-1	3.82	99.89	1947-05-05 05:14	Monday	29	1.67	99.98	1947-03-30	Monday	53.82	-45.94
1948-03-28	Sunday	89.52	1948-03-25 03:37	Thursday	-3	3.32	99.92	1948-04-23 13:39	Friday	26	0.98	99.99	1948-03-21	Friday	77.04	-12.48
1949-04-17	Sunday	80.86	1949-04-13 04:12	Wednesday	-4	0.25	100.00	1949-05-12 12:30	Thursday	25	2.28	99.96	1949-04-10	Thursday	85.56	4.70
1950-04-09	Sunday	55.46	1950-04-02 20:45	Sunday	-7	0.47	100.00	1950-05-02 04:57	Tuesday	23	2.91	99.94	1950-04-02	Tuesday	98.89	43.43
1951-03-25	Sunday	96.88	1951-03-23 10:38	Friday	-2	1.18	99.99	1951-04-21 21:05	Saturday	27	3.47	99.91	1951-03-18	Saturday	71.08	-25.80
1952-04-13	Sunday	91.86	1952-04-10 08:25	Thursday	-3	3.95	99.88	1952-05-09 20:10	Friday	26	4.95	99.81	1952-04-06	Friday	81.89	-9.97
1953-04-05	Sunday	72.91	1953-03-30 12:28	Monday	-6	4.32	99.86	1953-04-29 04:22	Wednesday	24	4.98	99.81	1953-03-29	Wednesday	97.78	24.87
1954-04-18	Sunday	99.76	1954-03-19 12:20	Friday	-30	4.61	99.84	1954-04-18 05:59	Sunday	0	4.91	99.82	1954-04-11	Sunday	58.27	-41.49
1955-04-10	Sunday	93.09	1955-04-07 06:53	Thursday	-3	4.78	99.83	1955-05-06 22:48	Friday	26	3.39	99.91	1955-04-03	Friday	81.86	-11.23
1956-04-01	Sunday	71.62	1956-03-26 13:33	Monday	-6	4.54	99.84	1956-04-25 02:10	Wednesday	24	2.86	99.94	1956-03-25	Wednesday	96.80	25.18
1957-04-21	Sunday	59.32	1957-04-14 12:31	Sunday	-7	2.24	99.96	1957-05-13 22:32	Monday	22	0.29	100.00	1957-04-14	Monday	99.59	40.27
1958-04-06	Sunday	94.96	1958-04-04 04:01	Friday	-2	1.57	99.98	1958-05-03 12:14	Saturday	27	1.03	99.99	1958-03-30	Saturday	66.36	-28.61
1959-03-29	Sunday	76.82	1959-03-24 20:12	Tuesday	-5	0.88	99.99	1959-04-23 04:58	Thursday	25	1.73	99.98	1959-03-22	Thursday	89.43	12.61
1960-04-17	Sunday	67.45	1960-04-11 20:06	Monday	-6	2.40	99.96	1960-05-11 05:21	Wednesday	24	4.27	99.86	1960-04-10	Wednesday	95.75	28.29
1961-04-02	Sunday	99.29	1961-04-01 05:19	Saturday	-1	2.99	99.93	1961-04-30 18:21	Sunday	28	4.61	99.84	1961-03-26	Sunday	67.65	-31.64
1962-04-22	Sunday	96.01	1962-04-20 00:18	Friday	-2	4.82	99.82	1962-05-19 14:48	Saturday	27	4.81	99.82	1962-04-15	Saturday	78.75	-17.26
1963-04-14	Sunday	79.25	1963-04-09 00:50	Tuesday	-5	4.94	99.81	1963-05-08 17:48	Wednesday	24	4.56	99.84	1963-04-07	Wednesday	96.13	16.88
1964-03-29	Sunday	99.03	1964-03-28 02:50	Saturday	-1	4.98	99.81	1964-04-26 18:20	Sunday	28	4.25	99.86	1964-03-22	Sunday	62.82	-36.20
1965-04-18	Sunday	95.45	1965-04-15 23:32	Thursday	-3	3.85	99.89	1965-05-15 12:13	Saturday	27	1.73	99.98	1965-04-11	Saturday	71.95	-23.51
1966-04-10	Sunday	76.13	1966-04-05 11:40	Tuesday	-5	3.35	99.91	1966-05-04 21:12	Wednesday	24	1.03	99.99	1966-04-03	Wednesday	91.13	15.00
1967-03-26	Sunday	99.90	1967-02-24 18:04	Friday	-30	4.52	99.84	1967-03-26 03:45	Sunday	0	2.78	99.94	1967-03-19	Sunday	46.51	-53.40
1968-04-14	Sunday	99.04	1968-04-13 04:48	Saturday	-1	0.42	100.00	1968-05-12 12:42	Sunday	28	2.86	99.94	1968-04-07	Sunday	58.66	-40.38
1969-04-06	Sunday	86.98	1969-04-02 18:33	Wednesday	-4	1.14	99.99	1969-05-02 04:48	Friday	26	3.43	99.91	1969-03-30	Friday	84.82	-2.16
1970-03-29	Sunday	66.15	1970-03-23 01:32	Monday	-6	1.81	99.98	1970-04-21 15:53	Tuesday	23	3.92	99.88	1970-03-22	Tuesday	98.88	32.73
1971-04-11	Sunday	99.83	1971-04-10 19:42	Saturday	-1	4.30	99.86	1971-05-10 11:24	Monday	29	4.98	99.81	1971-04-04	Monday	63.36	-36.47
1972-04-02	Sunday	91.07	1972-03-29 19:43	Wednesday	-4	4.59	99.84	1972-04-28 12:55	Friday	26	4.92	99.82	1972-03-26	Friday	86.55	-4.53
1973-04-22	Sunday	82.85	1973-04-17 14:08	Tuesday	-5	4.79	99.83	1973-05-17 05:32	Thursday	25	3.44	99.91	1973-04-15	Thursday	93.10	10.26
1974-04-14	Sunday	56.02	1974-04-06 21:22	Saturday	-8	4.56	99.84	1974-05-06 09:24	Monday	22	2.91	99.94	1974-04-07	Monday	99.83	43.81
1975-03-30	Sunday	90.97	1975-03-27 11:00	Thursday	-3	4.21	99.86	1975-04-25 20:17	Friday	26	2.28	99.96	1975-03-23	Friday	73.47	-17.50
1976-04-18	Sunday	83.06	1976-04-14 12:05	Wednesday	-4	1.61	99.98	1976-05-13 19:55	Thursday	25	0.97	99.99	1976-04-11	Thursday	82.76	-0.30
1977-04-10	Sunday	59.09	1977-04-04 04:19	Monday	-6	0.92	99.99	1977-05-03 12:49	Tuesday	23	1.68	99.98	1977-04-03	Tuesday	98.05	38.96
1978-03-26	Sunday	97.95	1978-03-24 16:23	Friday	-2	0.20	100.00	1978-04-23 03:49	Sunday	28	2.35	99.96	1978-03-19	Sunday	70.66	-27.29
1979-04-15	Sunday	93.48	1979-04-12 12:46	Thursday	-3	2.96	99.93	1979-05-12 01:41	Saturday	27	4.58	99.84	1979-04-08	Saturday	81.56	-11.93
1980-04-06	Sunday	75.01	1980-03-31 14:41	Monday	-6	3.46	99.91	1980-04-30 07:20	Wednesday	24	4.81	99.82	1980-03-30	Wednesday	97.61	22.60
1981-04-19	Sunday	99.72	1981-03-20 14:52	Friday	-30	3.90	99.88	1981-04-19 07:51	Sunday	0	4.93	99.81	1981-04-12	Sunday	55.85	-43.87
1982-04-11	Sunday	93.41	1982-04-08 10:20	Thursday	-3	4.99	99.81	1982-05-08 01:14	Saturday	27	4.28	99.86	1982-04-04	Saturday	79.27	-14.13
1983-04-03	Sunday	72.11	1983-03-28 19:35	Monday	-6	4.94	99.81	1983-04-27 06:59	Wednesday	24	3.88	99.89	1983-03-27	Wednesday	95.40	23.29
1984-04-22	Sunday	60.09	1984-04-15 19:37	Sunday	-7	3.38	99.91	1984-05-15 04:41	Tuesday	23	1.09	99.99	1984-04-15	Tuesday	98.94	38.85
1985-04-07	Sunday	96.50	1985-04-05 11:56	Friday	-2	2.81	99.94	1985-05-04 19:57	Saturday	27	0.36	100.00	1985-03-31	Saturday	63.81	-32.69
1986-03-30	Sunday	80.40	1986-03-26 03:24	Wednesday	-4	2.19	99.96	1986-04-24 12:44	Thursday	25	0.37	100.00	1986-03-23	Thursday	88.07	7.67
1987-04-19	Sunday	71.64	1987-04-14 02:20	Tuesday	-5	1.10	99.99	1987-05-13 12:25	Wednesday	24	3.39	99.91	1987-04-12	Wednesday	94.97	23.32
1988-04-03	Sunday	99.59	1988-04-02 09:01	Saturday	-1	1.77	99.98	1988-05-01 23:12	Sunday	28	3.89	99.88	1988-03-27	Sunday	67.20	-32.39
1989-03-26	Sunday	88.73	1989-03-22 09:31	Wednesday	-4	2.36	99.96	1989-04-21 02:45	Friday	26	4.27	99.86	1989-03-19	Friday	89.88	1.14
1990-04-15	Sunday	80.00	1990-04-10 02:56	Tuesday	-5	4.57	99.84	1990-05-09 19:40	Wednesday	24	4.93	99.81	1990-04-08	Wednesday	95.66	15.67
1991-03-31	Sunday	99.28	1991-03-30 07:03	Saturday	-1	4.81	99.82	1991-04-28 21:16	Sunday	28	4.81	99.82	1991-03-24	Sunday	58.62	-40.66
1992-04-19	Sunday	96.05	1992-04-17 05:04	Friday	-2	4.58	99.84	1992-05-16 16:32	Saturday	27	2.96	99.93	1992-04-12	Saturday	67.86	-28.19
1993-04-11	Sunday	77.66	1993-04-06 19:07	Tuesday	-5	4.24	99.86	1993-05-06 03:56	Thursday	25	2.33	99.96	1993-04-04	Thursday	88.55	10.89
1994-04-03	Sunday	51.44	1994-03-27 11:35	Sunday	-7	3.81	99.89	1994-04-25 20:02	Monday	22	1.66	99.98	1994-03-27	Monday	99.54	48.10
1995-04-16	Sunday	99.65	1995-04-15 12:19	Saturday	-1	0.96	99.99	1995-05-14 20:33	Sunday	28	1.62	99.98	1995-04-09	Sunday	57.59	-42.07
1996-04-07	Sunday	89.55	1996-04-04 00:11	Thursday	-3	0.24	100.00	1996-05-03 11:27	Friday	26	2.30	99.96	1996-03-31	Friday	84.20	-5.35
1997-03-30	Sunday	69.40	1997-03-24 04:41	Monday	-6	0.44	100.00	1997-04-22 20:05	Tuesday	23	2.92	99.94	1997-03-23	Tuesday	98.69	29.29
1998-04-12	Sunday	99.90	1998-04-11 21:51	Saturday	-1	3.43	99.91	1998-05-11 14:13	Monday	29	4.79	99.83	1998-04-05	Monday	61.88	-38.02
1999-04-04	Sunday	91.44	1999-03-31 22:19	Wednesday	-4	3.88	99.89	1999-04-30 14:47	Friday	26	4.93	99.82	1999-03-28	Friday	84.95	-6.49
2000-04-23	Sunday	83.14	2000-04-18 17:42	Tuesday	-5	4.99	99.81	2000-05-18 08:03	Thursday	25	4.32	99.86	2000-04-16	Thursday	91.71	8.57
2001-04-15	Sunday	56.29	2001-04-08 03:30	Sunday	-7	4.94	99.81	2001-05-07 14:21	Monday	22	3.92	99.88	2001-04-08	Monday	99.79	43.50
2002-03-31	Sunday	92.63	2002-03-28 18:39	Thursday	-3	4.79	99.83	2002-04-27 03:26	Saturday	27	3.42	99.91	2002-03-24	Saturday	70.24	-22.39
2003-04-20	Sunday	85.58	2003-04-16 20:00	Wednesday	-4	2.85	99.94	2003-05-16 03:41	Friday	26	0.42	100.00	2003-04-13	Friday	80.23	-5.35
2004-04-11	Sunday	63.20	2004-04-05 11:25	Monday	-6	2.23	99.96	2004-05-04 20:31	Tuesday	23	0.32	100.00	2004-04-04	Tuesday	97.15	33.95
2005-03-27	Sunday	98.64	2005-03-25 21:17	Friday	-2	1.57	99.98	2005-04-24 09:56	Sunday	28	1.05	99.99	2005-03-20	Sunday	70.32	-28.32
2006-04-16	Sunday	94.67	2006-04-13 16:20	Thursday	-3	1.73	99.98	2006-05-13 06:22	Saturday	27	3.85	99.89	2006-04-09	Saturday	81.19	-13.48
2007-04-08	Sunday	76.52	2007-04-02 16:48	Monday	-6	2.32	99.96	2007-05-02 09:41	Wednesday	24	4.24	99.86	2007-04-01	Wednesday	97.38	20.86
2008-03-23	Sunday	98.42	2008-03-21 18:11	Friday	-2	2.89	99.94	2008-04-20 10:02	Sunday	28	4.56	99.84	2008-03-16	Sunday	67.19	-31.23
2009-04-12	Sunday	93.85	2009-04-09 14:42	Thursday	-3	4.80	99.82	2009-05-09 04:18	Saturday	27	4.82	99.82	2009-04-05	Saturday	76.05	-17.81
2010-04-04	Sunday	72.97	2010-03-30 02:19	Tuesday	-5	4.95	99.81	2010-04-28 12:39	Wednesday	24	4.60	99.84	2010-03-28	Wednesday	93.60	20.63
2011-04-24	Sunday	61.33	2011-04-18 03:07	Monday	-6	4.26	99.86	2011-05-17 11:31	Tuesday	23	2.39	99.96	2011-04-17	Tuesday	97.93	36.60
2012-04-08	Sunday	97.79	2012-04-06 19:44	Friday	-2	3.84	99.89	2012-05-06 03:52	Sunday	28	1.71	99.98	2012-04-01	Sunday	61.94	-35.85
2013-03-31	Sunday	83.75	2013-03-27 09:56	Wednesday	-4	3.34	99.91	2013-04-25 20:08	Thursday	25	1.01	99.99	2013-03-24	Thursday	87.05	3.30
2014-04-20	Sunday	75.54	2014-04-15 07:46	Tuesday	-5	0.28	100.00	2014-05-14 18:54	Wednesday	24	2.25	99.96	2014-04-13	Wednesday	94.33	18.80
2015-04-05	Sunday	99.77	2015-04-04 12:01	Saturday	-1	0.40	100.00	2015-05-04 03:14	Monday	29	2.87	99.94	2015-03-29	Monday	66.41	-33.36
2016-03-27	Sunday	89.36	2016-03-23 11:48	Wednesday	-4	1.04	99.99	2016-04-22 04:51	Friday	26	3.39	99.91	2016-03-20	Friday	88.94	-0.42
2017-04-16	Sunday	80.49	2017-04-11 05:38	Tuesday	-5	3.85	99.89	2017-05-10 21:33	Wednesday	24	4.92	99.82	2017-04-09	Wednesday	94.96	14.47
2018-04-01	Sunday	99.57	2018-03-31 12:13	Saturday	-1	4.27	99.86	2018-04-30 00:58	Monday	29	4.99	99.81	2018-03-25	Monday	54.13	-45.44
2019-04-21	Sunday	96.80	2019-04-19 11:20	Friday	-2	4.95	99.81	2019-05-18 21:40	Saturday	27	3.96	99.88	2019-04-14	Saturday	63.67	-33.13
2020-04-12	Sunday	79.67	2020-04-08 02:49	Wednesday	-4	4.80	99.82	2020-05-07 11:12	Thursday	25	3.46	99.91	2020-04-05	Thursday	85.91	6.23
2021-04-04	Sunday	54.75	2021-03-28 19:08	Sunday	-7	4.55	99.84	2021-04-27 03:56	Tuesday	23	2.89	99.94	2021-03-28	Tuesday	98.93	44.18
2022-04-17	Sunday	99.91	2022-04-16 19:18	Saturday	-1	2.27	99.96	2022-05-16 04:12	Monday	29	0.26	100.00	2022-04-10	Monday	56.96	-42.94
2023-04-09	Sunday	91.53	2023-04-06 04:54	Thursday	-3	1.60	99.98	2023-05-05 17:24	Friday	26	0.99	99.99	2023-04-02	Friday	83.75	-7.78
2024-03-31	Sunday	71.92	2024-03-25 07:14	Monday	-6	0.95	99.99	2024-04-23 23:30	Tuesday	23	1.68	99.98	2024-03-24	Tuesday	98.48	26.56
2025-04-20	Sunday	61.01	2025-04-12 23:56	Saturday	-8	2.28	99.96	2025-05-12 16:27	Monday	22	4.21	99.87	2025-04-13	Monday	99.96	38.95
2026-04-05	Sunday	91.83	2026-04-02 01:44	Thursday	-3	2.86	99.94	2026-05-01 17:00	Friday	26	4.53	99.84	2026-03-29	Friday	82.74	-9.09
2027-03-28	Sunday	69.16	2027-03-22 10:17	Monday	-6	3.42	99.91	2027-04-20 22:12	Tuesday	23	4.79	99.83	2027-03-21	Tuesday	97.22	28.06
2028-04-16	Sunday	56.84	2028-04-09 10:20	Sunday	-7	4.94	99.81	2028-05-08 20:09	Monday	22	4.62	99.84	2028-04-09	Monday	99.55	42.70
2029-04-01	Sunday	94.40	2029-03-30 02:27	Friday	-2	4.99	99.81	2029-04-28 11:00	Saturday	27	4.29	99.86	2029-03-25	Saturday	67.55	-26.84
2030-04-21	Sunday	88.22	2030-04-18 03:46	Thursday	-3	3.87	99.89	2030-05-17 11:37	Friday	26	1.77	99.98	2030-04-14	Friday	78.16	-10.06
2031-04-13	Sunday	67.48	2031-04-07 17:50	Monday	-6	3.37	99.91	2031-05-07 03:52	Wednesday	24	1.06	99.99	2031-04-06	Wednesday	96.33	28.84
2032-03-28	Sunday	99.04	2032-03-27 01:17	Saturday	-1	2.81	99.94	2032-04-25 15:15	Sunday	28	0.34	100.00	2032-03-21	Sunday	69.91	-29.12
2033-04-17	Sunday	95.49	2033-04-14 19:14	Thursday	-3	0.36	100.00	2033-05-14 10:14	Saturday	27	2.82	99.94	2033-04-10	Saturday	80.65	-14.84
2034-04-09	Sunday	77.54	2034-04-03 19:07	Monday	-6	1.01	99.99	2034-05-03 11:44	Wednesday	24	3.35	99.91	2034-04-02	Wednesday	97.02	19.48
2035-03-25	Sunday	98.77	2035-03-23 22:24	Friday	-2	1.66	99.98	2035-04-22 12:51	Sunday	28	3.82	99.89	2035-03-18	Sunday	63.17	-35.59
2036-04-13	Sunday	94.50	2036-04-10 19:58	Thursday	-3	4.25	99.86	2036-05-10 08:09	Saturday	27	4.99	99.81	2036-04-06	Saturday	72.29	-22.21
2037-04-05	Sunday	74.31	2037-03-31 09:36	Tuesday	-5	4.58	99.84	2037-04-29 19:01	Wednesday	24	4.96	99.81	2037-03-29	Wednesday	91.45	17.14
2038-04-25	Sunday	63.15	2038-04-19 10:49	Monday	-6	4.81	99.82	2038-05-18 18:50	Tuesday	23	3.51	99.91	2038-04-18	Tuesday	96.62	33.47
2039-04-10	Sunday	98.75	2039-04-09 03:13	Saturday	-1	4.57	99.84	2039-05-08 11:45	Sunday	28	2.94	99.93	2039-04-03	Sunday	60.71	-38.04
2040-04-01	Sunday	86.65	2040-03-28 15:38	Wednesday	-4	4.23	99.86	2040-04-27 03:01	Friday	26	2.32	99.96	2040-03-25	Friday	86.34	-0.31
2041-04-21	Sunday	78.88	2041-04-16 12:21	Tuesday	-5	1.65	99.98	2041-05-16 00:43	Thursday	25	0.93	99.99	2041-04-14	Thursday	93.83	14.95
2042-04-06	Sunday	99.85	2042-04-05 14:30	Saturday	-1	0.99	99.99	2042-05-05 06:30	Monday	29	1.62	99.98	2042-03-30	Monday	65.13	-34.72
2043-03-29	Sunday	89.82	2043-03-25 14:32	Wednesday	-4	0.35	100.00	2043-04-24 06:57	Friday	26	2.24	99.96	2043-03-22	Friday	87.56	-2.26
2044-04-17	Sunday	80.87	2044-04-12 09:12	Tuesday	-5	2.83	99.94	2044-05-11 23:53	Wednesday	24	4.51	99.85	2044-04-10	Wednesday	93.90	13.03
2045-04-09	Sunday	53.25	2045-04-01 18:17	Saturday	-8	3.39	99.91	2045-05-01 05:37	Monday	22	4.78	99.83	2045-04-02	Monday	99.84	46.59
2046-03-25	Sunday	90.13	2046-03-22 09:03	Thursday	-3	3.88	99.89	2046-04-20 18:14	Friday	26	4.94	99.81	2046-03-18	Friday	74.31	-15.83
2047-04-14	Sunday	82.14	2047-04-10 10:36	Wednesday	-4	4.99	99.81	2047-05-09 18:47	Thursday	25	4.32	99.86	2047-04-07	Thursday	83.45	1.31
2048-04-05	Sunday	58.65	2048-03-30 02:13	Monday	-6	4.94	99.81	2048-04-28 11:39	Tuesday	23	3.90	99.88	2048-03-29	Tuesday	98.23	39.58
2049-04-18	Sunday	99.91	2049-03-19 12:41	Friday	-30	4.79	99.83	2049-04-18 01:34	Sunday	0	3.41	99.91	2049-04-11	Sunday	56.63	-43.27
2050-04-10	Sunday	92.97	2050-04-07 08:43	Thursday	-3	2.85	99.94	2050-05-06 22:32	Friday	26	0.39	100.00	2050-04-03	Friday	83.35	-9.62
2051-04-02	Sunday	73.74	2051-03-27 09:29	Monday	-6	2.28	99.96	2051-04-26 02:16	Wednesday	24	0.30	100.00	2051-03-26	Wednesday	98.23	24.49
2052-04-21	Sunday	62.52	2052-04-14 02:18	Sunday	-7	0.96	99.99	2052-05-13 18:28	Monday	22	3.30	99.92	2052-04-14	Monday	99.98	37.47
2053-04-06	Sunday	92.31	2053-04-03 06:05	Thursday	-3	1.63	99.98	2053-05-02 19:55	Friday	26	3.79	99.89	2053-03-30	Friday	79.85	-12.47
2054-03-29	Sunday	69.93	2054-03-23 17:01	Monday	-6	2.28	99.96	2054-04-22 03:38	Wednesday	24	4.22	99.86	2054-03-22	Wednesday	95.86	25.93
2055-04-18	Sunday	57.84	2055-04-11 17:41	Sunday	-7	4.56	99.84	2055-05-11 02:39	Tuesday	23	4.97	99.81	2055-04-11	Tuesday	99.03	41.18
